time,irradiance,temperature,pv_current,pv_voltage,pv_power,grid_power,efficiency,condition,fault_type
0.0,980.1563401707366,39.250196764525896,9.48748021808078,20.55523618957795,195.01739672659895,185.26652689026898,0.9499999999999998,fault,1
2.6666666666666665,1017.4485872009299,25.11777162055561,8.17944481176614,29.853332551469393,244.18368605204557,231.97450174944328,0.95,normal,0
0.3333333333333333,613.5768227926875,24.381032192890345,5.760823382719912,28.53565314562323,164.3888578824913,156.16941498836673,0.95,fault,3
0.0,984.1419867540021,32.72990650991244,5.267232050723534,22.56342746491105,118.84680831735514,112.90446790148738,0.95,fault,4
2.6666666666666665,986.449694075745,32.55435400820286,6.258953440227699,22.203975276317536,138.97364744243842,132.02496507031648,0.9499999999999998,fault,4
3.0,1004.7969406790019,28.45211924725132,5.874611317638638,21.984974233881264,129.1531784523527,122.69551952973507,0.95,fault,4
2.6666666666666665,999.123194314125,32.52943359766386,10.469618867282867,23.193992907536263,242.83226575236665,230.6906524647483,0.95,fault,1
0.6666666666666666,1000.0533808382582,29.351802190716093,7.206568532354322,23.943501970382496,172.5504878541222,163.9229634614161,0.9500000000000001,fault,4
2.0,978.563333820609,32.772033008696404,11.077002209398447,23.36872618298819,258.8554315597875,245.91265998179813,0.95,fault,1
2.0,1009.4460056872781,24.592398478381035,8.120970010510803,30.10431412801532,244.4762322206091,232.25242060957862,0.95,normal,0
0.6666666666666666,534.5803433103724,25.59662520447812,6.146135034973651,28.774467698465536,176.85176403425666,168.00917583254383,0.9500000000000001,fault,3
3.0,1033.911545929181,26.191288412173144,8.410024412892732,29.751882867947547,250.21406124896387,237.70335818651566,0.95,normal,0
2.333333333333333,969.8103213889241,22.883431976132776,-6.148446350855144,44.29051893648223,-272.3178795324948,-258.70198555587007,-0.95,fault,2
1.3333333333333333,1020.2737821643406,25.08410854968315,1.7049421979602635,38.127759900892045,65.00562676872808,61.75534543029167,0.95,fault,2
0.6666666666666666,986.0831573741775,34.24972411666311,11.1382529839762,25.56693833373468,284.7710271868558,270.532475827513,0.95,fault,1
2.333333333333333,525.5743400005335,24.69230053048875,6.076258987227227,29.297764397918115,178.02080422851583,169.11976401709003,0.95,fault,3
2.0,1029.4422600895584,30.70652678638513,5.07475998959384,22.078874756383268,112.04499022894726,106.44274071749989,0.95,fault,4
2.333333333333333,956.3428503324741,28.911616226319456,4.904840198760092,26.987131736088863,132.3675685884029,125.74919015898274,0.95,fault,4
1.0,681.3348348794542,23.974255092849493,4.441026547015544,27.571698710058758,122.44664591768517,116.32431362180091,0.95,fault,3
1.0,975.3175540160183,24.87996671942179,-7.9513425930724715,43.36039359910728,-344.7733444769687,-327.53467725312026,-0.95,fault,2
1.3333333333333333,994.0136989344777,26.16572410489633,8.11583714661762,29.898376470202205,242.65035438042526,230.51783666140398,0.95,normal,0
2.333333333333333,1014.3981307973568,25.891918736866508,8.175766575323808,30.11588544753824,246.22044962826382,233.90942714685062,0.95,normal,0
0.3333333333333333,948.9525664473504,26.498594998726308,-7.9934296654511625,37.918205530464654,-303.0965089478905,-287.94168350049597,-0.9499999999999998,fault,2
0.3333333333333333,1004.821377918396,29.86033367278751,5.91449212721803,21.5649528207547,127.54574368218194,121.16845649807283,0.95,fault,4
0.0,585.8379456892122,24.55937326810594,4.36377365876069,25.33940667608935,110.57543538174347,105.0466636126563,0.9500000000000001,fault,3
1.6666666666666665,982.9539549194683,25.218294051294336,2.218711066611928,38.93231925884394,86.37956758846573,82.06058920904245,0.9500000000000001,fault,2
1.0,981.3433817433621,24.983817341345095,7.863009670600426,29.406716657190834,231.22529745609816,219.66403258329325,0.95,normal,0
1.3333333333333333,1004.1666035759615,33.869276078468964,11.217369274581724,20.432643667469154,229.20050927394533,217.74048381024807,0.9500000000000001,fault,1
2.6666666666666665,611.185540975395,24.048208770620086,6.099692982482683,26.759923633919612,163.22731840159196,155.06595248151234,0.9499999999999998,fault,3
0.0,1029.8335276906864,24.721092729241906,-7.980841551335067,33.11420372005074,-264.2792129883552,-251.06525233893743,-0.95,fault,2
0.0,1024.978520363916,24.13271159082474,8.2903702061688,30.02622687380794,248.9285366782823,236.48210984436818,0.95,normal,0
1.0,969.5705325177528,28.388852214791484,6.517374662681401,22.678133097028855,147.80189004349234,140.4117955413177,0.9499999999999998,fault,4
